    Time	  MemTotal	   MemUsed	   MemFree	   MemBuff	SwapTotal	SwapUsed	SwapFree	SwapCached	RealUsedMem
15:56:14	 7871.33	 7751.33	  120.00	  296.87	 4102.53	 1066.10	 3036.43	  278.06	 7176.40
15:56:16	 7871.33	 7752.79	  118.54	  296.88	 4102.53	 1066.10	 3036.43	  278.17	 7177.74
15:56:18	 7871.33	 7753.38	  117.95	  296.89	 4102.53	 1066.10	 3036.43	  278.20	 7178.29
15:56:20	 7871.33	 7752.05	  119.28	  297.15	 4102.53	 1066.10	 3036.43	  278.21	 7176.69
15:56:22	 7871.33	 7752.17	  119.16	  297.15	 4102.53	 1066.10	 3036.43	  278.22	 7176.80
15:56:24	 7871.33	 7754.12	  117.21	  297.43	 4102.53	 1066.10	 3036.43	  278.33	 7178.36
15:56:26	 7871.33	 7752.66	  118.68	  297.43	 4102.53	 1066.10	 3036.43	  278.38	 7176.85
15:56:28	 7871.33	 7752.87	  118.46	  297.43	 4102.53	 1066.10	 3036.43	  278.41	 7177.03
15:56:30	 7871.33	 7752.68	  118.65	  297.71	 4102.53	 1066.10	 3036.43	  278.41	 7176.56
15:56:32	 7871.33	 7752.89	  118.44	  297.71	 4102.53	 1066.10	 3036.43	  278.43	 7176.74
15:56:34	 7871.33	 7753.15	  118.18	  297.97	 4102.53	 1066.10	 3036.43	  278.36	 7176.82
15:56:36	 7871.33	 7753.12	  118.21	  297.99	 4102.53	 1066.10	 3036.43	  278.47	 7176.67
15:56:38	 7871.33	 7753.62	  117.71	  298.00	 4102.53	 1066.10	 3036.43	  278.48	 7177.14
15:56:40	 7871.33	 7753.25	  118.09	  298.27	 4102.53	 1066.10	 3036.43	  278.49	 7176.49
15:56:42	 7871.33	 7756.97	  114.36	  298.27	 4102.53	 1066.10	 3036.43	  278.52	 7180.18
15:56:44	 7871.33	 7753.74	  117.59	  298.52	 4102.53	 1066.10	 3036.43	  278.45	 7176.77
15:56:46	 7871.33	 7753.87	  117.46	  298.53	 4102.53	 1066.10	 3036.43	  278.54	 7176.79
15:56:48	 7871.33	 7753.95	  117.38	  298.55	 4102.53	 1066.10	 3036.43	  278.55	 7176.84
15:56:50	 7871.33	 7753.59	  117.75	  298.81	 4102.53	 1066.10	 3036.43	  278.57	 7176.21
15:56:52	 7871.33	 7753.94	  117.39	  298.82	 4102.53	 1066.10	 3036.43	  278.58	 7176.54
15:56:54	 7871.33	 7754.35	  116.98	  299.08	 4102.53	 1066.10	 3036.43	  278.52	 7176.75
15:56:56	 7871.33	 7754.57	  116.76	  299.09	 4102.53	 1066.10	 3036.43	  278.62	 7176.86
15:56:58	 7871.33	 7754.83	  116.50	  299.10	 4102.53	 1066.10	 3036.43	  278.63	 7177.09
15:57:00	 7871.33	 7754.66	  116.67	  299.37	 4102.53	 1066.10	 3036.43	  278.64	 7176.65
15:57:02	 7871.33	 7754.66	  116.67	  299.38	 4102.53	 1066.10	 3036.43	  278.67	 7176.62
15:57:04	 7871.33	 7756.02	  115.31	  299.62	 4102.53	 1066.10	 3036.43	  278.61	 7177.79
15:57:06	 7871.33	 7755.05	  116.29	  299.65	 4102.53	 1066.10	 3036.43	  278.70	 7176.70
15:57:08	 7871.33	 7754.94	  116.39	  299.65	 4102.53	 1066.10	 3036.43	  278.72	 7176.57
15:57:10	 7871.33	 7755.17	  116.16	  299.91	 4102.53	 1066.10	 3036.43	  278.74	 7176.52
15:57:12	 7871.33	 7755.02	  116.32	  299.93	 4102.53	 1066.10	 3036.43	  278.75	 7176.34
15:57:14	 7871.33	 7759.98	  111.35	  300.19	 4102.53	 1066.10	 3036.43	  278.68	 7181.11
15:57:16	 7871.33	 7757.23	  114.11	  300.19	 4102.53	 1066.10	 3036.43	  278.80	 7178.24
15:57:18	 7871.33	 7755.65	  115.68	  300.21	 4102.53	 1066.10	 3036.43	  278.80	 7176.64
15:57:20	 7871.33	 7755.88	  115.45	  300.48	 4102.53	 1066.10	 3036.43	  278.82	 7176.59
15:57:22	 7871.33	 7756.12	  115.21	  300.48	 4102.53	 1066.10	 3036.43	  278.84	 7176.81
15:57:24	 7871.33	 7756.47	  114.86	  300.75	 4102.53	 1066.10	 3036.43	  278.76	 7176.96
15:57:26	 7871.33	 7756.71	  114.62	  300.75	 4102.53	 1066.10	 3036.43	  278.87	 7177.09
15:57:28	 7871.33	 7756.02	  115.32	  300.77	 4102.53	 1066.10	 3036.43	  278.89	 7176.36
15:57:30	 7871.33	 7756.26	  115.07	  301.03	 4102.53	 1066.10	 3036.43	  278.91	 7176.32
15:57:32	 7871.33	 7756.38	  114.95	  301.03	 4102.53	 1066.10	 3036.43	  278.92	 7176.43
15:57:34	 7871.33	 7756.83	  114.50	  301.30	 4102.53	 1066.10	 3036.43	  278.93	 7176.60
15:57:36	 7871.33	 7756.95	  114.38	  301.30	 4102.53	 1066.10	 3036.43	  278.95	 7176.70
15:57:38	 7871.33	 7756.59	  114.74	  301.30	 4102.53	 1066.10	 3036.43	  278.96	 7176.32
15:57:40	 7871.33	 7756.74	  114.59	  301.58	 4102.53	 1066.10	 3036.43	  278.98	 7176.18
15:57:42	 7871.33	 7756.98	  114.35	  301.58	 4102.53	 1066.10	 3036.43	  279.00	 7176.41
15:57:44	 7871.33	 7757.47	  113.86	  301.84	 4102.53	 1066.10	 3036.43	  279.02	 7176.61
15:57:46	 7871.33	 7761.36	  109.98	  301.86	 4102.53	 1066.10	 3036.43	  279.04	 7180.46
15:57:48	 7871.33	 7747.63	  123.70	  292.93	 4102.53	 1066.10	 3036.43	  278.48	 7176.22
15:57:50	 7871.33	 7750.87	  120.46	  293.19	 4102.53	 1066.10	 3036.43	  278.49	 7179.19
15:57:52	 7871.33	 7748.29	  123.04	  293.21	 4102.53	 1066.10	 3036.43	  278.51	 7176.57
15:57:54	 7871.33	 7748.86	  122.47	  293.47	 4102.53	 1066.10	 3036.43	  278.52	 7176.87
15:57:56	 7871.33	 7748.61	  122.72	  293.47	 4102.53	 1066.10	 3036.43	  278.54	 7176.60
15:57:58	 7871.33	 7748.73	  122.61	  293.48	 4102.53	 1066.10	 3036.43	  278.55	 7176.69
15:58:00	 7871.33	 7748.73	  122.60	  293.74	 4102.53	 1066.10	 3036.43	  278.57	 7176.43
15:58:02	 7871.33	 7749.25	  122.08	  293.75	 4102.53	 1066.10	 3036.43	  278.59	 7176.91
15:58:04	 7871.33	 7749.60	  121.73	  294.00	 4102.53	 1066.10	 3036.43	  278.60	 7176.99
15:58:06	 7871.33	 7749.72	  121.61	  294.01	 4102.53	 1066.10	 3036.43	  278.62	 7177.08
15:58:08	 7871.33	 7749.23	  122.10	  294.03	 4102.53	 1066.10	 3036.43	  278.64	 7176.57
15:58:10	 7871.33	 7749.45	  121.89	  294.29	 4102.53	 1066.10	 3036.43	  278.65	 7176.51
15:58:12	 7871.33	 7749.69	  121.64	  294.29	 4102.53	 1066.10	 3036.43	  278.66	 7176.73
15:58:14	 7871.33	 7749.95	  121.39	  294.55	 4102.53	 1066.10	 3036.43	  278.69	 7176.71
15:58:16	 7871.33	 7750.19	  121.14	  294.56	 4102.53	 1066.10	 3036.43	  278.70	 7176.92
15:58:18	 7871.33	 7752.66	  118.68	  294.58	 4102.53	 1066.10	 3036.43	  278.72	 7179.36
15:58:20	 7871.33	 7749.93	  121.40	  294.84	 4102.53	 1066.10	 3036.43	  278.73	 7176.36
15:58:23	 7871.33	 7750.29	  121.04	  294.84	 4102.53	 1066.10	 3036.43	  278.75	 7176.71
15:58:25	 7871.33	 7750.93	  120.40	  295.11	 4102.53	 1066.10	 3036.43	  278.77	 7177.05
15:58:27	 7871.33	 7750.93	  120.40	  295.12	 4102.53	 1066.10	 3036.43	  278.77	 7177.04
15:58:29	 7871.33	 7750.73	  120.60	  295.37	 4102.53	 1066.10	 3036.43	  278.71	 7176.66
15:58:31	 7871.33	 7749.91	  121.42	  295.38	 4102.53	 1066.10	 3036.43	  278.82	 7175.71
15:58:33	 7871.33	 7750.66	  120.68	  295.39	 4102.53	 1066.10	 3036.43	  278.82	 7176.44
15:58:35	 7871.33	 7751.26	  120.07	  295.65	 4102.53	 1066.10	 3036.43	  278.85	 7176.77
15:58:37	 7871.33	 7751.67	  119.66	  295.66	 4102.53	 1066.10	 3036.43	  278.88	 7177.13
15:58:39	 7871.33	 7750.79	  120.54	  295.92	 4102.53	 1066.10	 3036.43	  278.79	 7176.08
15:58:41	 7871.33	 7750.92	  120.41	  295.93	 4102.53	 1066.10	 3036.43	  278.89	 7176.10
15:58:43	 7871.33	 7751.38	  119.95	  295.94	 4102.53	 1066.10	 3036.43	  278.91	 7176.54
15:58:45	 7871.33	 7751.64	  119.69	  296.19	 4102.53	 1066.10	 3036.43	  278.93	 7176.53
15:58:47	 7871.33	 7751.75	  119.59	  296.21	 4102.53	 1066.10	 3036.43	  278.93	 7176.60
15:58:49	 7871.33	 7751.76	  119.57	  296.47	 4102.53	 1066.10	 3036.43	  278.88	 7176.42
15:58:51	 7871.33	 7756.96	  114.37	  296.48	 4102.53	 1066.10	 3036.43	  278.96	 7181.52
15:58:53	 7871.33	 7752.15	  119.18	  296.48	 4102.53	 1066.10	 3036.43	  278.98	 7176.69
15:58:55	 7871.33	 7752.24	  119.09	  296.73	 4102.53	 1066.10	 3036.43	  279.00	 7176.50
15:58:57	 7871.33	 7752.49	  118.84	  296.75	 4102.53	 1066.10	 3036.43	  279.02	 7176.72
15:58:59	 7871.33	 7753.50	  117.84	  297.01	 4102.53	 1066.10	 3036.43	  278.95	 7177.54
15:59:01	 7871.33	 7752.39	  118.94	  297.02	 4102.53	 1066.10	 3036.43	  279.04	 7176.34
15:59:03	 7871.33	 7752.52	  118.81	  297.02	 4102.53	 1066.10	 3036.43	  279.06	 7176.44
15:59:05	 7871.33	 7753.13	  118.20	  297.28	 4102.53	 1066.10	 3036.43	  279.08	 7176.77
15:59:07	 7871.33	 7752.97	  118.36	  297.30	 4102.53	 1066.10	 3036.43	  279.10	 7176.58
15:59:09	 7871.33	 7752.98	  118.35	  297.55	 4102.53	 1066.10	 3036.43	  279.02	 7176.40
15:59:11	 7871.33	 7753.28	  118.05	  297.56	 4102.53	 1066.10	 3036.43	  279.14	 7176.58
15:59:13	 7871.33	 7753.60	  117.73	  297.57	 4102.53	 1066.10	 3036.43	  279.16	 7176.88
15:59:15	 7871.33	 7753.84	  117.49	  297.82	 4102.53	 1066.10	 3036.43	  279.16	 7176.86
15:59:17	 7871.33	 7754.09	  117.25	  297.84	 4102.53	 1066.10	 3036.43	  279.18	 7177.07
15:59:19	 7871.33	 7753.57	  117.76	  298.09	 4102.53	 1066.10	 3036.43	  279.11	 7176.36
15:59:21	 7871.33	 7753.70	  117.63	  298.09	 4102.53	 1066.10	 3036.43	  279.22	 7176.38
15:59:23	 7871.33	 7754.35	  116.98	  298.11	 4102.53	 1066.10	 3036.43	  279.24	 7177.00
15:59:25	 7871.33	 7754.56	  116.77	  298.37	 4102.53	 1066.10	 3036.43	  279.25	 7176.94
15:59:27	 7871.33	 7754.55	  116.79	  298.38	 4102.53	 1066.10	 3036.43	  279.27	 7176.90
15:59:29	 7871.33	 7754.06	  117.27	  298.65	 4102.53	 1066.10	 3036.43	  279.19	 7176.22
15:59:31	 7871.33	 7754.43	  116.91	  298.65	 4102.53	 1066.10	 3036.43	  279.30	 7176.48
15:59:33	 7871.33	 7757.69	  113.64	  298.66	 4102.53	 1066.10	 3036.43	  279.31	 7179.72
15:59:35	 7871.33	 7745.73	  125.60	  290.49	 4102.53	 1066.10	 3036.43	  278.50	 7176.73
15:59:37	 7871.33	 7745.85	  125.48	  290.49	 4102.53	 1066.10	 3036.43	  278.53	 7176.83
15:59:39	 7871.33	 7745.82	  125.51	  290.77	 4102.53	 1066.10	 3036.43	  278.46	 7176.59
15:59:41	 7871.33	 7745.70	  125.63	  290.77	 4102.53	 1066.10	 3036.43	  278.57	 7176.36
15:59:43	 7871.33	 7746.06	  125.27	  290.79	 4102.53	 1066.10	 3036.43	  278.57	 7176.71
15:59:45	 7871.33	 7749.05	  122.28	  291.04	 4102.53	 1066.10	 3036.43	  278.59	 7179.42
15:59:47	 7871.33	 7746.56	  124.77	  291.04	 4102.53	 1066.10	 3036.43	  278.61	 7176.91
15:59:49	 7871.33	 7746.32	  125.01	  291.32	 4102.53	 1066.10	 3036.43	  278.54	 7176.46
15:59:51	 7871.33	 7746.55	  124.79	  291.33	 4102.53	 1066.10	 3036.43	  278.64	 7176.58
15:59:53	 7871.33	 7746.55	  124.79	  291.34	 4102.53	 1066.10	 3036.43	  278.65	 7176.56
15:59:55	 7871.33	 7750.75	  120.58	  291.59	 4102.53	 1066.10	 3036.43	  278.68	 7180.48
15:59:57	 7871.33	 7747.08	  124.25	  291.60	 4102.53	 1066.10	 3036.43	  278.70	 7176.77
15:59:59	 7871.33	 7746.71	  124.62	  291.86	 4102.53	 1066.10	 3036.43	  278.63	 7176.23
16:00:01	 7871.33	 7748.05	  123.28	  291.88	 4102.53	 1066.09	 3036.45	  278.72	 7177.45
16:00:03	 7871.33	 7748.75	  122.58	  291.89	 4102.53	 1066.09	 3036.45	  278.74	 7178.12
16:00:05	 7871.33	 7747.39	  123.94	  292.15	 4102.53	 1066.09	 3036.45	  278.77	 7176.48
16:00:07	 7871.33	 7747.89	  123.44	  292.17	 4102.53	 1066.09	 3036.45	  278.77	 7176.96
16:00:09	 7871.33	 7747.53	  123.80	  292.43	 4102.53	 1066.09	 3036.45	  278.71	 7176.39
16:00:11	 7871.33	 7747.77	  123.57	  292.44	 4102.53	 1066.09	 3036.45	  278.83	 7176.49
16:00:13	 7871.33	 7747.89	  123.45	  292.45	 4102.53	 1066.09	 3036.45	  278.85	 7176.59
16:00:15	 7871.33	 7748.23	  123.10	  292.71	 4102.53	 1066.09	 3036.45	  278.86	 7176.66
16:00:17	 7871.33	 7748.36	  122.98	  292.72	 4102.53	 1066.09	 3036.45	  278.88	 7176.75
16:00:19	 7871.33	 7749.25	  122.08	  292.98	 4102.53	 1066.09	 3036.45	  278.89	 7177.38
16:00:21	 7871.33	 7748.50	  122.83	  293.00	 4102.53	 1066.09	 3036.45	  278.89	 7176.62
16:00:23	 7871.33	 7748.87	  122.46	  293.01	 4102.53	 1066.09	 3036.45	  278.91	 7176.95
16:00:25	 7871.33	 7749.10	  122.23	  293.26	 4102.53	 1066.09	 3036.45	  278.93	 7176.91
16:00:27	 7871.33	 7752.17	  119.16	  293.27	 4102.53	 1066.09	 3036.45	  278.95	 7179.95
16:00:29	 7871.33	 7748.84	  122.49	  293.54	 4102.53	 1066.09	 3036.45	  278.95	 7176.36
16:00:31	 7871.33	 7751.86	  119.47	  293.54	 4102.53	 1066.09	 3036.45	  278.98	 7179.34
16:00:33	 7871.33	 7748.99	  122.34	  293.55	 4102.53	 1066.09	 3036.45	  279.00	 7176.45
16:00:35	 7871.33	 7749.60	  121.73	  293.82	 4102.53	 1066.09	 3036.45	  279.00	 7176.78
16:00:37	 7871.33	 7750.48	  120.85	  293.82	 4102.53	 1066.09	 3036.45	  279.02	 7177.64
16:00:39	 7871.33	 7752.07	  119.27	  294.07	 4102.53	 1066.09	 3036.45	  279.04	 7178.95
16:00:41	 7871.33	 7749.95	  121.39	  294.09	 4102.53	 1066.09	 3036.45	  279.07	 7176.79
16:00:43	 7871.33	 7751.32	  120.01	  294.11	 4102.53	 1066.09	 3036.45	  279.08	 7178.14
16:00:45	 7871.33	 7750.30	  121.03	  294.36	 4102.53	 1066.09	 3036.45	  279.09	 7176.85
16:00:47	 7871.33	 7750.42	  120.91	  294.37	 4102.53	 1066.09	 3036.45	  279.12	 7176.93
16:00:49	 7871.33	 7750.19	  121.14	  294.63	 4102.53	 1066.09	 3036.45	  279.13	 7176.43
16:00:51	 7871.33	 7749.93	  121.40	  294.63	 4102.53	 1066.09	 3036.45	  279.15	 7176.15
16:00:53	 7871.33	 7750.41	  120.92	  294.65	 4102.53	 1066.09	 3036.45	  279.16	 7176.60
16:00:55	 7871.33	 7750.93	  120.40	  294.91	 4102.53	 1066.09	 3036.45	  279.18	 7176.84
16:00:57	 7871.33	 7750.93	  120.40	  294.91	 4102.53	 1066.09	 3036.45	  279.20	 7176.82
16:00:59	 7871.33	 7751.01	  120.32	  295.18	 4102.53	 1066.09	 3036.45	  279.22	 7176.61
16:01:01	 7871.33	 7751.07	  120.26	  295.19	 4102.53	 1066.09	 3036.45	  279.23	 7176.66
16:01:04	 7871.33	 7751.02	  120.31	  295.45	 4102.53	 1066.09	 3036.45	  279.16	 7176.41
16:01:06	 7871.33	 7752.75	  118.58	  295.46	 4102.53	 1066.09	 3036.45	  279.26	 7178.03
16:01:08	 7871.33	 7751.52	  119.81	  295.46	 4102.53	 1066.09	 3036.45	  279.28	 7176.78
16:01:10	 7871.33	 7753.66	  117.68	  295.73	 4102.53	 1066.09	 3036.45	  279.30	 7178.63
16:01:12	 7871.33	 7751.62	  119.71	  295.73	 4102.53	 1066.09	 3036.45	  279.30	 7176.59
16:01:14	 7871.33	 7751.90	  119.43	  295.98	 4102.53	 1066.09	 3036.45	  279.24	 7176.67
16:01:16	 7871.33	 7752.22	  119.11	  296.02	 4102.53	 1066.09	 3036.45	  279.32	 7176.88
16:01:18	 7871.33	 7752.73	  118.60	  296.02	 4102.53	 1066.09	 3036.45	  279.36	 7177.35
16:01:20	 7871.33	 7752.01	  119.32	  296.27	 4102.53	 1066.09	 3036.45	  279.38	 7176.36
16:01:22	 7871.33	 7752.38	  118.96	  296.29	 4102.53	 1066.09	 3036.45	  279.40	 7176.69
16:01:24	 7871.33	 7752.71	  118.62	  296.54	 4102.53	 1066.09	 3036.45	  279.34	 7176.83
16:01:26	 7871.33	 7752.95	  118.38	  296.55	 4102.53	 1066.09	 3036.45	  279.43	 7176.97
16:01:28	 7871.33	 7752.95	  118.38	  296.58	 4102.53	 1066.09	 3036.45	  279.43	 7176.94
16:01:30	 7871.33	 7754.55	  116.78	  296.83	 4102.53	 1066.09	 3036.45	  279.46	 7178.27
16:01:32	 7871.33	 7752.90	  118.43	  296.84	 4102.53	 1066.09	 3036.45	  279.48	 7176.58
16:01:34	 7871.33	 7753.10	  118.23	  297.11	 4102.53	 1066.09	 3036.45	  279.41	 7176.58
16:01:36	 7871.33	 7753.44	  117.89	  297.11	 4102.53	 1066.09	 3036.45	  279.51	 7176.82
16:01:38	 7871.33	 7753.59	  117.75	  297.13	 4102.53	 1066.09	 3036.45	  279.52	 7176.93
16:01:40	 7871.33	 7753.20	  118.13	  297.39	 4102.53	 1066.09	 3036.45	  279.54	 7176.27
16:01:42	 7871.33	 7755.00	  116.33	  297.39	 4102.53	 1066.09	 3036.45	  279.55	 7178.05
16:01:44	 7871.33	 7753.61	  117.72	  297.66	 4102.53	 1066.09	 3036.45	  279.48	 7176.46
16:01:46	 7871.33	 7753.98	  117.35	  297.66	 4102.53	 1066.09	 3036.45	  279.59	 7176.73
16:01:48	 7871.33	 7753.94	  117.39	  297.68	 4102.53	 1066.09	 3036.45	  279.60	 7176.66
16:01:50	 7871.33	 7753.59	  117.75	  297.94	 4102.53	 1066.09	 3036.45	  279.62	 7176.03
16:01:52	 7871.33	 7753.45	  117.88	  297.95	 4102.53	 1066.09	 3036.45	  279.64	 7175.87
16:01:54	 7871.33	 7754.31	  117.02	  298.20	 4102.53	 1066.09	 3036.45	  279.58	 7176.53
16:01:56	 7871.33	 7754.55	  116.78	  298.22	 4102.53	 1066.09	 3036.45	  279.66	 7176.68
16:01:58	 7871.33	 7754.68	  116.66	  298.24	 4102.53	 1066.09	 3036.45	  279.66	 7176.77
16:02:00	 7871.33	 7754.32	  117.01	  298.49	 4102.53	 1066.09	 3036.45	  279.70	 7176.13
16:02:02	 7871.33	 7754.44	  116.89	  298.50	 4102.53	 1066.09	 3036.45	  279.72	 7176.23
16:02:04	 7871.33	 7756.30	  115.04	  298.75	 4102.53	 1066.09	 3036.45	  279.65	 7177.89
16:02:06	 7871.33	 7754.81	  116.52	  298.75	 4102.53	 1066.09	 3036.45	  279.75	 7176.31
16:02:08	 7871.33	 7755.18	  116.15	  298.76	 4102.53	 1066.09	 3036.45	  279.76	 7176.66
16:02:10	 7871.33	 7754.94	  116.39	  299.03	 4102.53	 1066.09	 3036.45	  279.78	 7176.13
16:02:12	 7871.33	 7754.91	  116.42	  299.03	 4102.53	 1066.09	 3036.45	  279.79	 7176.09
16:02:14	 7871.33	 7757.39	  113.95	  299.30	 4102.53	 1066.09	 3036.45	  279.71	 7178.37
16:02:16	 7871.33	 7755.78	  115.55	  299.31	 4102.53	 1066.09	 3036.45	  279.83	 7176.64
16:02:18	 7871.33	 7755.31	  116.02	  299.31	 4102.53	 1066.09	 3036.45	  279.85	 7176.16
16:02:20	 7871.33	 7755.53	  115.80	  299.58	 4102.53	 1066.09	 3036.45	  279.86	 7176.09
16:02:22	 7871.33	 7755.65	  115.68	  299.58	 4102.53	 1066.09	 3036.45	  279.88	 7176.19
16:02:24	 7871.33	 7756.24	  115.09	  299.83	 4102.53	 1066.09	 3036.45	  279.82	 7176.59
16:02:26	 7871.33	 7756.12	  115.21	  299.85	 4102.53	 1066.09	 3036.45	  279.91	 7176.37
16:02:28	 7871.33	 7756.39	  114.94	  299.85	 4102.53	 1066.09	 3036.45	  279.93	 7176.62
16:02:30	 7871.33	 7756.16	  115.17	  300.11	 4102.53	 1066.09	 3036.45	  279.93	 7176.12
16:02:32	 7871.33	 7756.39	  114.94	  300.12	 4102.53	 1066.09	 3036.45	  279.96	 7176.32
16:02:34	 7871.33	 7756.77	  114.56	  300.38	 4102.53	 1066.09	 3036.45	  279.89	 7176.50
16:02:36	 7871.33	 7756.67	  114.66	  300.39	 4102.53	 1066.09	 3036.45	  279.99	 7176.29
16:02:38	 7871.33	 7757.72	  113.61	  300.40	 4102.53	 1066.09	 3036.45	  279.99	 7177.33
16:02:40	 7871.33	 7756.63	  114.70	  300.65	 4102.53	 1066.09	 3036.45	  280.02	 7175.95
16:02:42	 7871.33	 7757.10	  114.23	  300.67	 4102.53	 1066.09	 3036.45	  280.03	 7176.40
16:02:44	 7871.33	 7757.32	  114.01	  300.93	 4102.53	 1066.09	 3036.45	  279.96	 7176.44
16:02:46	 7871.33	 7760.07	  111.27	  300.93	 4102.53	 1066.09	 3036.45	  280.05	 7179.08
16:02:48	 7871.33	 7757.35	  113.98	  300.94	 4102.53	 1066.09	 3036.45	  280.06	 7176.34
16:02:50	 7871.33	 7757.48	  113.85	  301.19	 4102.53	 1066.09	 3036.45	  280.09	 7176.20
16:02:52	 7871.33	 7757.58	  113.75	  301.21	 4102.53	 1066.09	 3036.45	  280.12	 7176.25
16:02:54	 7871.33	 7758.07	  113.27	  301.46	 4102.53	 1066.09	 3036.45	  280.14	 7176.46
16:02:56	 7871.33	 7758.19	  113.14	  301.46	 4102.53	 1066.09	 3036.45	  280.15	 7176.57
16:02:58	 7871.33	 7748.85	  122.48	  291.80	 4102.53	 1066.09	 3036.45	  280.10	 7176.95
16:03:00	 7871.33	 7748.73	  122.61	  292.06	 4102.53	 1066.09	 3036.45	  280.13	 7176.54
16:03:02	 7871.33	 7749.00	  122.33	  292.07	 4102.53	 1066.09	 3036.45	  280.14	 7176.80
16:03:04	 7871.33	 7749.24	  122.09	  292.33	 4102.53	 1066.09	 3036.45	  280.15	 7176.76
16:03:06	 7871.33	 7749.45	  121.88	  292.33	 4102.53	 1066.09	 3036.45	  280.18	 7176.95
16:03:08	 7871.33	 7748.97	  122.36	  292.34	 4102.53	 1066.09	 3036.45	  280.19	 7176.44
16:03:10	 7871.33	 7749.33	  122.00	  292.60	 4102.53	 1066.09	 3036.45	  280.21	 7176.53
16:03:12	 7871.33	 7750.58	  120.75	  292.60	 4102.53	 1066.09	 3036.45	  280.23	 7177.76
16:03:14	 7871.33	 7749.97	  121.36	  292.87	 4102.53	 1066.09	 3036.45	  280.24	 7176.86
16:03:16	 7871.33	 7749.85	  121.48	  292.88	 4102.53	 1066.09	 3036.45	  280.25	 7176.72
16:03:18	 7871.33	 7753.07	  118.26	  292.89	 4102.53	 1066.09	 3036.45	  280.27	 7179.92
16:03:20	 7871.33	 7749.95	  121.39	  293.14	 4102.53	 1066.09	 3036.45	  280.28	 7176.52
16:03:22	 7871.33	 7750.07	  121.27	  293.15	 4102.53	 1066.09	 3036.45	  280.29	 7176.62
16:03:24	 7871.33	 7750.82	  120.52	  293.42	 4102.53	 1066.09	 3036.45	  280.32	 7177.08
16:03:26	 7871.33	 7750.68	  120.65	  293.42	 4102.53	 1066.09	 3036.45	  280.33	 7176.93
16:03:28	 7871.33	 7750.22	  121.11	  293.43	 4102.53	 1066.09	 3036.45	  280.35	 7176.45
16:03:30	 7871.33	 7741.22	  130.11	  293.68	 4102.53	 1066.09	 3036.45	  271.07	 7176.47
16:03:32	 7871.33	 7741.34	  129.99	  293.68	 4102.53	 1066.09	 3036.45	  271.09	 7176.57
16:03:34	 7871.33	 7742.07	  129.27	  293.96	 4102.53	 1066.09	 3036.45	  271.10	 7177.00
16:03:36	 7871.33	 7742.08	  129.25	  293.96	 4102.53	 1066.09	 3036.45	  271.12	 7177.00
16:03:38	 7871.33	 7741.60	  129.73	  293.97	 4102.53	 1066.09	 3036.45	  271.13	 7176.50
16:03:40	 7871.33	 7741.87	  129.46	  294.23	 4102.53	 1066.09	 3036.45	  271.15	 7176.48
16:03:42	 7871.33	 7741.58	  129.75	  294.24	 4102.53	 1066.09	 3036.45	  271.16	 7176.18
16:03:44	 7871.33	 7742.19	  129.14	  294.50	 4102.53	 1066.09	 3036.45	  271.17	 7176.52
16:03:46	 7871.33	 7743.91	  127.42	  294.52	 4102.53	 1066.09	 3036.45	  271.20	 7178.20
16:03:49	 7871.33	 7742.34	  128.99	  294.77	 4102.53	 1066.09	 3036.45	  271.13	 7176.44
16:03:51	 7871.33	 7744.48	  126.85	  294.78	 4102.53	 1066.09	 3036.45	  271.23	 7178.48
16:03:53	 7871.33	 7742.82	  128.51	  294.79	 4102.53	 1066.09	 3036.45	  271.23	 7176.80
16:03:55	 7871.33	 7743.31	  128.02	  295.04	 4102.53	 1066.09	 3036.45	  271.25	 7177.02
16:03:57	 7871.33	 7743.40	  127.93	  295.05	 4102.53	 1066.09	 3036.45	  271.27	 7177.07
16:03:59	 7871.33	 7744.04	  127.30	  295.31	 4102.53	 1066.09	 3036.45	  271.21	 7177.52
16:04:01	 7871.33	 7743.32	  128.02	  295.32	 4102.53	 1066.09	 3036.45	  271.30	 7176.70
16:04:03	 7871.33	 7743.54	  127.80	  295.32	 4102.53	 1066.09	 3036.45	  271.32	 7176.90
16:04:05	 7871.33	 7744.13	  127.20	  295.59	 4102.53	 1066.09	 3036.45	  271.33	 7177.22
16:04:07	 7871.33	 7744.15	  127.18	  295.59	 4102.53	 1066.09	 3036.45	  271.35	 7177.21
16:04:09	 7871.33	 7744.04	  127.29	  295.86	 4102.53	 1066.09	 3036.45	  271.27	 7176.92
16:04:11	 7871.33	 7744.40	  126.93	  295.87	 4102.53	 1066.09	 3036.45	  271.39	 7177.14
16:04:13	 7871.33	 7744.66	  126.67	  295.87	 4102.53	 1066.09	 3036.45	  271.40	 7177.39
16:04:15	 7871.33	 7745.00	  126.34	  296.14	 4102.53	 1066.09	 3036.45	  271.41	 7177.45
16:04:17	 7871.33	 7744.99	  126.34	  296.14	 4102.53	 1066.09	 3036.45	  271.43	 7177.42
16:04:19	 7871.33	 7744.61	  126.72	  296.40	 4102.53	 1066.09	 3036.45	  271.36	 7176.85
16:04:21	 7871.33	 7744.97	  126.36	  296.42	 4102.53	 1066.09	 3036.45	  271.46	 7177.09
16:04:23	 7871.33	 7747.09	  124.24	  296.42	 4102.53	 1066.09	 3036.45	  271.48	 7179.20
