Thu Nov 12 15:56:23 CST 2015
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:43515   ESTABLISHED 10899/GdmpServer    
tcp        0   2611 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:35930   ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:47998   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:35766  ESTABLISHED 10899/GdmpServer    
tcp        0     56 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:60740   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:54351   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:33027  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:48821  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:60639  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:53127   ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:36889   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:49967  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:51740  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:38885   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:55367   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:40418   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:41519   ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:41165   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:37008  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:34662  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:56427  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:33400   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:40952   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:59568  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:39275  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:45575   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:34481  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:34369   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:56404  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:47214  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:36072  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:60128  ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:56407   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:37544  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:45112   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:50478  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:44009  ESTABLISHED 10899/GdmpServer    
Thu Nov 12 15:56:43 CST 2015
tcp        0      0 :::32002                    :::*                        LISTEN      10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:56468   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:52699  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:54805   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:43515   ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:35930   ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:47998   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:35766  ESTABLISHED 10899/GdmpServer    
tcp        0   3506 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:60740   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:54351   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:33027  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:48821  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:60639  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:53127   ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:36889   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:49967  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:51740  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:38885   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:55367   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:40418   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:41519   ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:41165   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:37008  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:34662  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:56427  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:33400   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:40952   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:59568  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:39275  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:45575   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:34481  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:34369   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:56404  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:47214  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:36072  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:60128  ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:56407   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:37544  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:45112   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:50478  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:44009  ESTABLISHED 10899/GdmpServer    
Thu Nov 12 15:56:53 CST 2015
tcp        0      0 :::32002                    :::*                        LISTEN      10899/GdmpServer    
tcp        0   1506 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:56468   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:52699  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:54805   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:43515   ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:35930   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:47998   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:35766  ESTABLISHED 10899/GdmpServer    
tcp        0   2718 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:60740   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:54351   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:33027  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:48821  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:60639  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:53127   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:36889   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:49967  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:51740  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:38885   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:55367   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:40418   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:41519   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:41165   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:37008  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:34662  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:56427  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:33400   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:40952   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:59568  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:39275  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:45575   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:34481  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:34369   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:56404  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:47214  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:36072  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:60128  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:56407   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:37544  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:45112   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:50478  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:44009  ESTABLISHED 10899/GdmpServer    
Thu Nov 12 15:57:03 CST 2015
tcp        0      0 :::32002                    :::*                        LISTEN      10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:56468   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:52699  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:54805   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:43515   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:35930   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:47998   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:35766  ESTABLISHED 10899/GdmpServer    
tcp        0     84 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:60740   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:54351   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:33027  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:48821  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:60639  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:53127   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:36889   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:49967  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:51740  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:38885   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:55367   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:40418   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:41519   ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:41165   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:37008  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:34662  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:56427  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:33400   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:40952   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:59568  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:39275  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:45575   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:34481  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:34369   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:56404  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:47214  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:36072  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:60128  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:56407   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:37544  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:45112   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:50478  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:44009  ESTABLISHED 10899/GdmpServer    
Thu Nov 12 15:57:13 CST 2015
tcp        0      0 :::32002                    :::*                        LISTEN      10899/GdmpServer    
tcp        0   1506 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:56468   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.14:52699  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:54805   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:43515   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:35930   ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:47998   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:35766  ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:60740   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.4:54351   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:33027  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.11:48821  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.47.11:60639  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:53127   ESTABLISHED 10899/GdmpServer    
tcp        0     28 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.4:36889   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:49967  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.45.13:51740  ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.55.4:38885   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:55367   ESTABLISHED 10899/GdmpServer    
tcp        0      0 ::ffff:192.168.57.4:32002   ::ffff:192.168.23.4:40418   ESTABLISHED 10899/GdmpServer    
